Sending build context to Docker daemon  4.608kB 
Step 1/9 : FROM openjdk:8-jre-alpine
8-jre-alpine: Pulling from library/openjdk
e7c96db7181b: Pulling fs layer
f910a506b6cb: Pulling fs layer
b6abafe80f63: Pulling fs layer
f910a506b6cb: Verifying Checksum
f910a506b6cb: Download complete
e7c96db7181b: Verifying Checksum
e7c96db7181b: Download complete
e7c96db7181b: Pull complete
f910a506b6cb: Pull complete
b6abafe80f63: Verifying Checksum
b6abafe80f63: Download complete
b6abafe80f63: Pull complete
Digest: sha256:f362b165b870ef129cbe730f29065ff37399c0aa8bcab3e44b51c302938c9193
Status: Downloaded newer image for openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : MAINTAINER Biagio Incardona
 ---> Running in d6eb80ec232f
Removing intermediate container d6eb80ec232f
 ---> 80b21fc6083e
Step 3/9 : ENV PATH /opt/logstash/bin:$PATH
 ---> Running in 99c014e5eb6e
Removing intermediate container 99c014e5eb6e
 ---> 8d9066b2ad72
Step 4/9 : RUN apk update && 	apk add --no-cache wget bash && 	cd ~ && 	wget http://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz && 	tar -zxvf logstash-2.4.0.tar.gz && 	rm logstash-2.4.0.tar.gz && 	mv logstash-2.4.0 /logstash
 ---> Running in e0606b565079
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/main/x86_64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/community/x86_64/APKINDEX.tar.gz
v3.9.6-143-ga5f34edab6 [http://dl-cdn.alpinelinux.org/alpine/v3.9/main]
v3.9.6-138-ge069a77b3b [http://dl-cdn.alpinelinux.org/alpine/v3.9/community]
OK: 9792 distinct packages available
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/main/x86_64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/community/x86_64/APKINDEX.tar.gz
(1/6) Installing ncurses-terminfo-base (6.1_p20190105-r0)
(2/6) Installing ncurses-terminfo (6.1_p20190105-r0)
(3/6) Installing ncurses-libs (6.1_p20190105-r0)
(4/6) Installing readline (7.0.003-r1)
(5/6) Installing bash (4.4.19-r1)
Executing bash-4.4.19-r1.post-install
(6/6) Installing wget (1.20.3-r0)
Executing busybox-1.29.3-r10.trigger
OK: 93 MiB in 59 packages
[91m--2022-02-24 18:37:31--  http://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz[0m[91m
[0m[91mResolving download.elastic.co... [0m[91m34.120.127.130[0m[91m, [0m[91m2600:1901:0:1d7::[0m[91m
[0m[91mConnecting to download.elastic.co|34.120.127.130|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m308 unknown
Location: https://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz [following]
--2022-02-24 18:37:32--  https://download.elastic.co/logstash/logstash/logstash-2.4.0.tar.gz
[0m[91mConnecting to download.elastic.co|34.120.127.130|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m83882952[0m[91m (80M)[0m[91m [binary/octet-stream]
[0m[91mSaving to: 'logstash-2.4.0.tar.gz'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.  0%  239K 5m42s
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Africa/Nouakchott.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Africa/Ouagadougou.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Africa/Porto__m__Novo.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Africa/Sao_Tome.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Africa/Timbuktu.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Africa/Tripoli.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Africa/Tunis.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/Africa/Windhoek.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Adak.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Anchorage.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Anguilla.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Antigua.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Araguaina.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/Buenos_Aires.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/Catamarca.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/ComodRivadavia.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/Cordoba.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/Jujuy.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/La_Rioja.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/Mendoza.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/Rio_Gallegos.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/Salta.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/San_Juan.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/San_Luis.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/Tucuman.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Argentina/Ushuaia.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Aruba.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Asuncion.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Atikokan.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Atka.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Bahia.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Bahia_Banderas.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Barbados.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Belem.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Belize.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Blanc__m__Sablon.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Boa_Vista.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Bogota.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Boise.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Buenos_Aires.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Cambridge_Bay.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Campo_Grande.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Cancun.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Caracas.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Catamarca.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Cayenne.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Cayman.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Chicago.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Chihuahua.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Coral_Harbour.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Cordoba.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Costa_Rica.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Creston.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Cuiaba.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Curacao.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Danmarkshavn.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Dawson.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Dawson_Creek.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Denver.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Detroit.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Dominica.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Edmonton.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Eirunepe.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/El_Salvador.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Ensenada.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Fort_Nelson.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Fort_Wayne.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Fortaleza.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Glace_Bay.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Godthab.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Goose_Bay.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Grand_Turk.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Grenada.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Guadeloupe.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Guatemala.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Guayaquil.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Guyana.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Halifax.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Havana.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Hermosillo.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Indiana
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Indiana/Indianapolis.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Indiana/Knox.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Indiana/Marengo.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Indiana/Petersburg.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Indiana/Tell_City.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Indiana/Vevay.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Indiana/Vincennes.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Indiana/Winamac.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Indianapolis.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Inuvik.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Iqaluit.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Jamaica.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Jujuy.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Juneau.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Kentucky
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Kentucky/Louisville.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Kentucky/Monticello.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Knox_IN.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Kralendijk.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/La_Paz.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Lima.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Los_Angeles.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Louisville.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Lower_Princes.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Maceio.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Managua.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Manaus.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Marigot.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Martinique.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Matamoros.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Mazatlan.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Mendoza.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Menominee.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Merida.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Metlakatla.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Mexico_City.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Miquelon.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Moncton.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Monterrey.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Montevideo.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Montreal.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Montserrat.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Nassau.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/New_York.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Nipigon.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Nome.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Noronha.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/North_Dakota
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/North_Dakota/Beulah.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/North_Dakota/Center.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/North_Dakota/New_Salem.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Ojinaga.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Panama.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Pangnirtung.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Paramaribo.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Phoenix.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Port__m__au__m__Prince.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Port_of_Spain.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Porto_Acre.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Porto_Velho.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Puerto_Rico.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Rainy_River.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Rankin_Inlet.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Recife.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Regina.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Resolute.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Rio_Branco.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Rosario.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Santa_Isabel.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Santarem.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Santiago.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Santo_Domingo.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Sao_Paulo.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Scoresbysund.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Shiprock.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Sitka.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/St_Barthelemy.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/St_Johns.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/St_Kitts.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/St_Lucia.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/St_Thomas.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/St_Vincent.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Swift_Current.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Tegucigalpa.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Thule.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Thunder_Bay.rb
logstash-2.4.0/vendor/bundle/jruby/1.9/gems/tzinfo-data-1.2016.6/lib/tzinfo/data/definitions/America/Tijuana.rb
